"0","accCombDF <- left_join(accCombDF, accDateTimeDay, by = c(""ACCIDENT_NO""))"
"0","accCombDF <- left_join(accCombDF, accNode, by = c(""ACCIDENT_NO""), relationship = ""many-to-many"") %>%"
"0","             distinct() "
"0","colnames(accCombDF) <- c(""Id"",""Gender"",""Dvr/Cyclist"", ""Veh_Year"", ""Veh_Make"", ""Veh_Model"", ""Veh_Type"","
"0","                         ""Cylinders"",""Age_Group"", ""Date_char"",""Time_char"" , ""Timestamp"","
"0","                         ""Full_Day"",""Time_Float"",""LGA_Name"", ""Latitude"", ""Longitude"")"
"0",""
"0","str(accCombDF)"
"1","tibble [273,069 Ã— 17]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id         "
"1",""
"1",":"
"1"," chr [1:273069] "
"1",""
"1","""T20220027723"" ""T20210018500"" ""T20220000143"" ""T20170015017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender     "
"1",""
"1",":"
"1"," chr [1:273069] "
"1",""
"1","""M"" ""M"" ""F"" ""M"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dvr/Cyclist"
"1",""
"1",":"
"1"," chr [1:273069] "
"1",""
"1","""Drivers"" ""Drivers"" ""Drivers"" ""Drivers"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Veh_Year   "
"1",""
"1",":"
"1"," int [1:273069] "
"1",""
"1","2012 0 2013 2008 2012 2019 2011 2010 2008 2002"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Veh_Make   "
"1",""
"1",":"
"1"," chr [1:273069] "
"1",""
"1","""FORD"" ""HYNDAI"" ""HYNDAI"" ""TOYOTA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Veh_Model  "
"1",""
"1",":"
"1"," chr [1:273069] "
"1",""
"1","""FALCON"" NA ""IX35"" ""LAND06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Veh_Type   "
"1",""
"1",":"
"1"," chr [1:273069] "
"1",""
"1","""Car"" ""Car"" ""Station Wagon"" ""Station Wagon"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cylinders  "
"1",""
"1",":"
"1"," int [1:273069] "
"1",""
"1","6 NA 4 4 4 4 4 4 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age_Group  "
"1",""
"1",":"
"1"," Ord.factor w/ 14 levels ""0-4""<""5-12""<""13-15""<..: "
"1",""
"1","10 8 12 9 7 8 13 10 9 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date_char  "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:273069]"
"1",""
"1",", format: "
"1",""
"1","""2022-12-06"" ""2021-08-28"" ""2021-12-20"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time_char  "
"1",""
"1",":"
"1"," 'hms' num [1:273069] "
"1",""
"1","16:32:00 13:20:00 19:50:00 14:40:00"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""units"")="
"1"," chr "
"1",""
"1","""secs"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Timestamp  "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:273069]"
"1",""
"1",", format: "
"1",""
"1","""2022-12-06 16:32:00"" ""2021-08-28 13:20:00"" ""2021-12-20 19:50:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Full_Day   "
"1",""
"1",":"
"1"," Ord.factor w/ 7 levels ""Monday""<""Tuesday""<..: "
"1",""
"1","2 6 1 4 5 3 4 4 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time_Float "
"1",""
"1",":"
"1"," num [1:273069] "
"1",""
"1","16.5 13.3 19.8 14.7 10.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LGA_Name   "
"1",""
"1",":"
"1"," chr [1:273069] "
"1",""
"1","""GEELONG"" ""BRIMBANK"" ""BALLARAT"" ""MILDURA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitude   "
"1",""
"1",":"
"1"," num [1:273069] "
"1",""
"1","-38.2 -37.8 -37.6 -34.2 -38.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitude  "
"1",""
"1",":"
"1"," num [1:273069] "
"1",""
"1","144 145 144 142 145"
"1",""
"1"," ..."
"1",""
"1","
"
